rollout/return_max,rollout/success_max,dagger/round_episode_count,dagger/total_timesteps,rollout/return_min,dagger/mean_episode_success,dagger/round_timestep_count,dagger/total_expert_count,rollout/success_mean,rollout/return_mean,batch_size,bc/prob_true_act,rollout/success_min,bc/ent_loss,bc/l2_norm,bc/samples_so_far,rollout/return_std,bc/batch_num,bc/l2_loss,bc/neglogp,dagger/round_num,dagger/mean_episode_reward,rollout/success_std,bc/entropy,bc/epoch_num,bc/loss
-10000.0,0.0,8,130,-10000.0,1.0,130,130,0.0,-10000.0,128,0.002633840311318636,0.0,-0.007094692438840866,928.500244140625,128,0.0,1,0.0,5.990047931671143,0,7636.884216308594,0.0,7.094692230224609,0,5.982953071594238
-9800.950942993164,0.0,11,264,-10000.0,1.0,134,264,0.0,-9990.047547149657,128,0.0033237640745937824,0.0,-0.007074710913002491,930.660888671875,128,43.38173621499322,1,0.0,5.751945972442627,1,8343.4619140625,0.0,7.074710369110107,0,5.744871139526367
-9609.783149719238,0.0,9,399,-10000.0,1.0,135,350,0.0,-9975.552778244019,128,0.006650606170296669,0.0,-0.0070342812687158585,935.8018188476562,128,86.62072304576759,1,0.0,5.138882637023926,2,7891.084526909723,0.0,7.034280776977539,0,5.131848335266113
2447.8702697753906,1.0,10,537,-10000.0,1.0,138,423,0.05,-9247.902167510987,128,0.008517783135175705,0.0,-0.006970535963773727,942.2041625976562,128,2700.1591243746975,1,0.0,4.93942403793335,3,8063.5400390625,0.21794494717703364,6.970535755157471,0,4.932453632354736
6204.0961837768555,1.0,9,671,-10000.0,1.0,134,490,0.05,-8845.911743927001,128,0.009776629507541656,0.0,-0.006883820053189993,949.1026000976562,128,3487.8170692694434,1,0.0,4.7483930587768555,4,7849.074490017361,0.21794494717703364,6.883819580078125,0,4.741509437561035
7298.03865814209,1.0,9,805,-10000.0,1.0,134,587,0.05,-8787.788356781006,128,0.010940264910459518,0.0,-0.006776167545467615,957.3478393554688,128,3726.659788044892,1,0.0,4.591761589050293,5,7877.5615234375,0.21794494717703364,6.776167392730713,0,4.584985256195068
7578.0201416015625,1.0,8,936,-10000.0,1.0,131,635,0.05,-8994.830569458009,128,0.01322002150118351,0.0,-0.0066480799578130245,968.017822265625,128,3810.1320202405072,1,0.0,4.384108543395996,6,7584.578857421875,0.21794494717703367,6.648079872131348,0,4.377460479736328
6887.714111328125,1.0,9,1073,-10000.0,1.0,137,721,0.25,-6351.867717361451,128,0.015471233054995537,0.0,-0.006499553564935923,981.7443237304688,128,6015.196312219232,1,0.0,4.228965759277344,7,7794.014051649306,0.4330127018922193,6.499553203582764,0,4.222465991973877
6185.600807189941,1.0,8,1201,-10000.0,1.0,128,766,0.05,-8898.141412353516,128,0.018937479704618454,0.0,-0.00633046543225646,997.7687377929688,128,3484.1807934778376,1,0.0,4.011994361877441,8,7715.00537109375,0.21794494717703364,6.330465316772461,0,4.005663871765137
6590.588912963867,1.0,8,1344,-10000.0,1.0,143,827,0.35,-4603.282752990723,128,0.02343205362558365,0.0,-0.00613827770575881,1015.6932373046875,128,6630.737139105638,1,0.0,3.8596959114074707,9,7339.218322753906,0.4769696007084728,6.138277530670166,0,3.853557586669922
6993.142112731934,1.0,9,1479,-10000.0,1.0,135,827,0.2,-6557.740953445435,128,0.030987389385700226,0.0,-0.005925298202782869,1035.1351318359375,128,5869.342692931479,1,0.0,3.4865872859954834,10,7847.816243489584,0.4000000000000001,5.925297737121582,0,3.4806618690490723
6386.449935913086,1.0,9,1608,-10000.0,1.0,129,854,0.2,-6676.986382293701,128,0.03993239626288414,0.0,-0.0056903469376266,1051.1927490234375,128,5551.135812950572,1,0.0,3.2255330085754395,11,7997.828830295138,0.4000000000000001,5.690346717834473,0,3.2198426723480225
7884.7590255737305,1.0,8,1752,-10000.0,1.0,144,910,0.5,-2213.176795578003,128,0.050400350242853165,0.0,-0.0054359943605959415,1066.15380859375,128,7480.7174223277225,1,0.0,3.0632712841033936,12,7315.226196289063,0.5,5.4359941482543945,0,3.057835340499878
7381.070999145508,1.0,8,1886,-10000.0,1.0,134,933,0.7,680.3336730957031,128,0.06705435365438461,0.0,-0.005165464244782925,1091.8583984375,128,6672.875297883435,1,0.0,2.704680919647217,13,7508.563781738281,0.45825756949558394,5.165463924407959,0,2.6995153427124023
7991.433158874512,1.0,6,2018,-10000.0,1.0,132,967,0.65,482.54199714660643,128,0.08889365196228027,0.0,-0.004872570279985666,1104.0562744140625,128,7515.87889949516,1,0.0,2.5264148712158203,14,6470.933186848958,0.4769696007084729,4.872570037841797,0,2.5215423107147217
7893.483184814453,1.0,8,2191,-9802.176658630371,1.0,173,1009,0.5,-1799.169648361206,128,0.12083825469017029,0.0,-0.004563475027680397,1126.3184814453125,128,7592.041540938421,1,0.0,2.122685432434082,15,6528.6097412109375,0.5,4.563474655151367,0,2.118121862411499
7883.836822509766,1.0,6,2319,-10000.0,1.0,128,1021,0.85,4235.845017242432,128,0.17390909790992737,0.0,-0.004213350359350443,1146.5618896484375,128,6063.020158329059,1,0.0,1.7549190521240234,16,6546.102783203125,0.3570714214271425,4.213350296020508,0,1.7507057189941406
8383.996086120605,1.0,9,2455,-10000.0,1.0,136,1057,0.6,159.01471328735352,128,0.2548721432685852,0.0,-0.003841565689072013,1159.3636474609375,128,8134.117782583251,1,0.0,1.371253252029419,17,7811.054904513889,0.48989794855663565,3.8415656089782715,0,1.367411732673645
7988.470672607422,1.0,8,2605,-10000.0,1.0,150,1095,0.9,4278.2851871490475,128,0.37104105949401855,0.0,-0.003455053549259901,1191.043212890625,128,5005.269814503511,1,0.0,0.9922150373458862,18,7229.087097167968,0.30000000000000004,3.4550533294677734,0,0.9887599945068359
8088.154838562012,1.0,7,2733,-10000.0,1.0,128,1108,0.85,3993.658888244629,128,0.5491770505905151,0.0,-0.0030557068530470133,1243.404052734375,128,5951.658324048811,1,0.0,0.603023111820221,19,7355.889857700893,0.3570714214271425,3.055706739425659,0,0.5999674201011658
8188.545394897461,1.0,11,2878,-9555.93325805664,1.0,145,1135,0.95,5847.528961181641,128,0.8497681021690369,0.0,-0.0026303373742848635,1273.3026123046875,128,3881.6221789381316,1,0.0,0.1633472740650177,20,8220.778542258522,0.21794494717703372,2.6303372383117676,0,0.1607169359922409
8199.670585632324,1.0,8,3011,-10000.0,1.0,133,1150,0.85,3882.4493453979494,128,1.2950167655944824,0.0,-0.002186310477554798,1305.2083740234375,128,6004.226339807317,1,0.0,-0.1906767636537552,21,7573.46649169922,0.3570714214271425,2.186310291290283,0,-0.1928630769252777
8588.29118347168,1.0,9,3147,-10000.0,1.0,136,1164,0.75,3094.1965564727784,128,2.0587663650512695,0.0,-0.0017236722633242607,1343.1651611328125,128,7433.821267912805,1,0.0,-0.7197482585906982,22,7838.955132378473,0.4330127018922193,1.7236721515655518,0,-0.721471905708313
8378.21728515625,1.0,8,3275,-10000.0,1.0,128,1207,0.85,4123.564908981323,128,3.178086757659912,0.0,-0.0012457009870558977,1392.6595458984375,128,6154.2669687174075,1,0.0,-1.1491189002990723,23,7683.60089111328,0.3570714214271425,1.2457009553909302,0,-1.150364637374878
8380.037506103516,1.0,10,3421,-10000.0,1.0,146,1251,0.8,3905.653688812256,128,5.246158599853516,0.0,-0.0007649734616279602,1479.5948486328125,128,6883.020044910065,1,0.0,-1.6523897647857666,24,7932.891455078126,0.4,0.7649734020233154,0,-1.653154730796814
8780.185409545898,1.0,8,3551,-9899.743881225586,1.0,130,1287,0.8,3993.3957180023194,128,8.374791145324707,0.0,-0.00025861599715426564,1536.299560546875,128,6800.365444955572,1,0.0,-2.006843090057373,25,7621.561218261719,0.4,0.25861597061157227,0,-2.0071017742156982
8587.199897766113,1.0,9,3723,-10000.0,1.0,172,1316,0.75,2590.0034729003905,128,13.749671936035156,0.0,0.0002569884236436337,1611.1033935546875,128,7233.365797313043,1,0.0,-2.605757236480713,26,7085.479654947917,0.4330127018922193,-0.25698840618133545,0,-2.6055002212524414
8585.431510925293,1.0,6,3851,-10000.0,1.0,128,1328,0.85,4988.318978881836,128,21.93584442138672,0.0,0.0007967273122631013,1726.805908203125,128,6386.639703866094,1,0.0,-3.0452535152435303,27,6726.184814453125,0.3570714214271425,-0.7967272996902466,0,-3.044456720352173
8777.671394348145,1.0,7,3992,-9902.56795501709,1.0,141,1328,0.7,2210.1448513031005,128,42.694557189941406,0.0,0.001378617249429226,1788.400634765625,128,7941.904217404041,1,0.0,-3.7268354892730713,28,7008.409946986607,0.45825756949558394,-1.3786171674728394,0,-3.725456953048706
8586.83381652832,1.0,6,4120,-10000.0,1.0,128,1328,0.7,2123.180347061157,128,58.714839935302734,0.0,0.0019429270178079605,1913.609375,128,7771.767786189274,1,0.0,-2.7384183406829834,29,6711.302897135417,0.45825756949558394,-1.9429268836975098,0,-2.7364754676818848
8590.508178710938,1.0,8,4260,-9801.923835754395,1.0,140,1383,0.85,4582.101864242553,128,119.66043090820312,0.0,0.0025119499769061804,2025.2261962890625,128,6098.435746925203,1,0.0,-4.494255065917969,30,7366.767639160156,0.3570714214271425,-2.5119497776031494,0,-4.491743087768555
8592.307571411133,1.0,8,4389,-9282.972183227539,1.0,129,1396,0.95,6361.931927490235,128,218.9150390625,0.0,0.003113978076726198,2106.45556640625,128,4005.3326534663465,1,0.0,-5.354702472686768,31,7591.4764404296875,0.21794494717703367,-3.1139779090881348,0,-5.351588726043701
8591.48804473877,1.0,5,4524,-10000.0,0.8,135,1471,0.7,2709.620671081543,128,389.6679992675781,0.0,0.003754142438992858,2170.6162109375,128,8068.958070295671,1,0.0,-5.895301342010498,32,3438.12001953125,0.45825756949558394,-3.7541422843933105,0,-5.891547203063965
8592.11068725586,1.0,6,4659,-10000.0,1.0,135,1471,0.9,6075.467148590088,128,534.5357055664062,0.0,0.0041607399471104145,2394.200439453125,128,5384.046745023011,1,0.0,-6.205273628234863,33,6527.023763020833,0.3,-4.160739898681641,0,-6.201112747192383
8591.43684387207,1.0,8,4793,-9905.4951171875,1.0,134,1484,0.6,369.8822780609131,128,1061.64794921875,0.0,0.004796131979674101,2456.490478515625,128,8275.480651444617,1,0.0,-4.791438102722168,34,7523.11572265625,0.48989794855663565,-4.796131610870361,0,-4.786642074584961
8790.854011535645,1.0,9,4924,-9686.38542175293,1.0,131,1515,0.85,5043.22427482605,128,2048.13134765625,0.0,0.005461811553686857,2507.925537109375,128,6249.904251254578,1,0.0,-7.5606536865234375,35,7950.430609809027,0.3570714214271425,-5.461811065673828,0,-7.555191993713379
8592.93424987793,1.0,9,5056,-9680.806510925293,1.0,132,1529,0.9,5877.305457305908,128,2323.925048828125,0.0,0.005858904216438532,2669.098388671875,128,5108.6967384703175,1,0.0,-7.405795097351074,36,7934.246365017361,0.30000000000000004,-5.858903884887695,0,-7.399936199188232
8594.699440002441,1.0,9,5191,-10000.0,1.0,135,1566,0.9,5762.869978332519,128,4629.11328125,0.0,0.006367589347064495,2766.838623046875,128,5304.845669246666,1,0.0,-7.802544116973877,37,7877.081976996527,0.30000000000000004,-6.367588996887207,0,-7.796176433563232
8592.84774017334,1.0,6,5324,-10000.0,1.0,133,1605,0.6,576.9020893096924,128,6016.943359375,0.0,0.006776670925319195,2886.216796875,128,8354.076378679967,1,0.0,-8.48216724395752,38,6501.535563151042,0.48989794855663565,-6.776670455932617,0,-8.475390434265137
8589.097923278809,1.0,7,5460,5385.941696166992,1.0,136,1618,1.0,7694.177300262451,128,7672.109375,1.0,0.006980202626436949,3023.849853515625,128,1043.5595126586552,1,0.0,-8.687768936157227,39,6930.212960379465,0.0,-6.9802021980285645,0,-8.68078899383545
8591.79067993164,1.0,8,5596,-10000.0,1.0,136,1618,0.85,5299.092580032348,128,13934.0693359375,0.0,0.0075808013789355755,3080.0927734375,128,6344.680978742298,1,0.0,-9.346450805664062,40,7487.544677734375,0.3570714214271425,-7.580801010131836,0,-9.33887004852295
8593.549613952637,1.0,9,5750,-9236.662635803223,1.0,154,1652,0.85,5396.26808128357,128,14736.265625,0.0,0.0077614448964595795,3230.763427734375,128,6042.388605310781,1,0.0,-9.155662536621094,41,7542.879991319444,0.3570714214271425,-7.761444568634033,0,-9.14790153503418
8395.560600280762,1.0,10,5884,-10000.0,1.0,134,1664,0.8,4451.885719299316,128,14341.966796875,0.0,0.007884297519922256,3328.917236328125,128,7110.016434581803,1,0.0,-8.975252151489258,42,8172.418603515625,0.4,-7.8842973709106445,0,-8.967368125915527
8595.167846679688,1.0,11,6020,-10000.0,1.0,136,1706,0.7,2466.3779136657713,128,23712.4296875,0.0,0.00812196359038353,3409.80517578125,128,7945.577219482766,1,0.0,-9.223281860351562,43,8319.762650923296,0.45825756949558394,-8.121963500976562,0,-9.215160369873047
8599.394577026367,1.0,8,6184,-10000.0,1.0,164,1706,0.7,2420.05871887207,128,35242.484375,0.0,0.008458217605948448,3474.572021484375,128,7974.512314903795,1,0.0,-10.101548194885254,44,6767.236877441406,0.45825756949558394,-8.45821762084961,0,-10.093090057373047
8795.868186950684,1.0,8,6312,-10000.0,1.0,128,1719,0.95,6780.871923065186,128,26321.740234375,0.0,0.00861210934817791,3576.95458984375,128,4105.703893101129,1,0.0,-9.256494522094727,45,7685.1829833984375,0.21794494717703372,-8.612109184265137,0,-9.247882843017578
8594.455810546875,1.0,11,6449,-10000.0,1.0,137,1746,0.9,6161.112831878662,128,48186.6640625,0.0,0.009015724994242191,3630.182861328125,128,5426.050738318829,1,0.0,-10.411185264587402,46,8297.552468039772,0.30000000000000004,-9.015724182128906,0,-10.402169227600098
8596.256889343262,1.0,9,6587,-10000.0,1.0,138,1759,0.75,3294.9942058563233,128,35514.13671875,0.0,0.008699189871549606,3766.651611328125,128,7566.823671291591,1,0.0,-10.149078369140625,47,7783.740939670139,0.4330127018922193,-8.699189186096191,0,-10.140378952026367
8595.390480041504,1.0,9,6716,-10000.0,1.0,129,1783,0.8,4376.003301620483,128,71946.9765625,0.0,0.009291071444749832,3798.855712890625,128,7102.2523476704455,1,0.0,-10.871709823608398,48,7998.30078125,0.4,-9.291070938110352,0,-10.862419128417969
8792.830726623535,1.0,10,6852,-10000.0,1.0,136,1810,0.7,2812.2494148254395,128,56687.2890625,0.0,0.00913998018950224,3885.573974609375,128,7965.886009923563,1,0.0,-3.573728084564209,49,8071.466992187501,0.45825756949558394,-9.139979362487793,0,-3.5645880699157715
8594.317481994629,1.0,9,6991,-10000.0,1.0,139,1825,0.85,5075.177515792847,128,80459.046875,0.0,0.009384969249367714,3940.550048828125,128,6347.987174006316,1,0.0,-10.806183815002441,50,7773.530870225694,0.3570714214271425,-9.384968757629395,0,-10.796798706054688
8594.789810180664,1.0,9,7133,-9688.389961242676,1.0,142,1862,0.9,6053.25516281128,128,58989.56640625,0.0,0.00909426435828209,4052.975830078125,128,5278.824211954129,1,0.0,-10.8306884765625,51,7681.216200086806,0.30000000000000004,-9.094264030456543,0,-10.82159423828125
8794.119995117188,1.0,9,7268,-10000.0,1.0,135,1876,0.85,5448.016195678711,128,62382.78125,0.0,0.009158052504062653,4108.8544921875,128,6492.921984603422,1,0.0,-10.668485641479492,52,7847.705349392361,0.3570714214271425,-9.158052444458008,0,-10.659327507019043
8794.624229431152,1.0,6,7406,-10000.0,1.0,138,1876,0.9,5893.29462966919,128,84770.78125,0.0,0.009471339173614979,4148.35888671875,128,5385.655948836459,1,0.0,-11.18826675415039,53,6514.455729166667,0.30000000000000004,-9.471338272094727,0,-11.17879581451416
8593.58723449707,1.0,8,7541,-9397.819648742676,1.0,135,1891,0.95,7045.814288330078,128,34669.09375,0.0,0.008861362934112549,4320.27490234375,128,3953.005562026857,1,0.0,-9.862775802612305,54,7472.153564453125,0.21794494717703372,-8.86136245727539,0,-9.853914260864258
8590.243766784668,1.0,9,7676,-9897.0844039917,1.0,135,1905,0.9,5129.519725036621,128,89346.0078125,0.0,0.009363803081214428,4338.5146484375,128,5124.394545548785,1,0.0,-8.139665603637695,55,7878.456325954861,0.30000000000000004,-9.363802909851074,0,-8.130301475524902
8594.01708984375,1.0,8,7816,-10000.0,1.0,140,1966,0.75,3481.712251281738,128,117144.0625,0.0,0.009899236261844635,4366.9970703125,128,7684.243553483288,1,0.0,-11.278264999389648,56,7385.259948730469,0.4330127018922193,-9.899235725402832,0,-11.268365859985352
8593.668167114258,1.0,9,7969,-8968.91487121582,1.0,153,1981,0.95,6931.835726928711,128,40775.671875,0.0,0.008713225834071636,4574.095703125,128,3913.7168193540188,1,0.0,-10.137730598449707,57,7462.673231336806,0.21794494717703372,-8.713225364685059,0,-10.12901782989502
8794.55679321289,1.0,9,8105,-10000.0,1.0,136,2008,0.9,5668.246733856201,128,58007.26953125,0.0,0.008920983411371708,4600.34912109375,128,5203.193805493422,1,0.0,-5.620899200439453,58,7806.560655381944,0.3,-8.92098331451416,0,-5.611978054046631
8792.50936126709,1.0,7,8233,-10000.0,1.0,128,2040,0.9,5720.76498260498,128,55079.32421875,0.0,0.00891481339931488,4634.3115234375,128,5347.937476522542,1,0.0,-10.723570823669434,59,7333.194196428572,0.30000000000000004,-8.914813041687012,0,-10.714655876159668
8793.084449768066,1.0,7,8370,-10000.0,1.0,137,2075,0.85,5583.545176696777,128,59619.16796875,0.0,0.008977973833680153,4685.16748046875,128,6446.6752512754,1,0.0,-10.251220703125,60,6905.456263950893,0.3570714214271425,-8.977972984313965,0,-10.242242813110352
8994.897117614746,1.0,6,8502,-9256.900444030762,1.0,132,2088,0.9,6213.00747718811,128,76634.6796875,0.0,0.009283495135605335,4717.29296875,128,5127.034240470444,1,0.0,-10.951150894165039,61,6430.107177734375,0.30000000000000004,-9.28349494934082,0,-10.94186782836914
8594.550994873047,1.0,9,8641,-10000.0,1.0,139,2160,0.9,6109.618519592285,128,86483.6875,0.0,0.009573912248015404,4767.87353515625,128,5383.6914668818345,1,0.0,-10.74345588684082,62,7773.634494357639,0.30000000000000004,-9.573911666870117,0,-10.733881950378418
8594.391654968262,1.0,7,8773,-9901.063621520996,1.0,132,2203,0.75,3026.0721000671388,128,39458.9453125,0.0,0.008987156674265862,4899.0166015625,128,7341.379631368761,1,0.0,-10.003019332885742,63,7224.542271205357,0.4330127018922193,-8.98715591430664,0,-9.99403190612793
8795.700332641602,1.0,8,8913,-10000.0,1.0,140,2203,0.85,5131.603338241577,128,67809.765625,0.0,0.009051014669239521,4952.71630859375,128,6402.478370285572,1,0.0,-10.447227478027344,64,7333.549987792969,0.3570714214271425,-9.051013946533203,0,-10.438176155090332
8594.067245483398,1.0,10,9058,-10000.0,1.0,145,2241,0.8,4435.43244972229,128,95875.1171875,0.0,0.009574098512530327,4980.08056640625,128,7118.312192984682,1,0.0,-10.623210906982422,65,7922.127783203125,0.4,-9.574097633361816,0,-10.61363697052002
8592.111793518066,1.0,9,9223,-10000.0,1.0,165,2269,0.8,4156.205690383911,128,79933.4765625,0.0,0.009531218558549881,5065.46435546875,128,6869.718724064232,1,0.0,-3.4722540378570557,66,7192.348958333334,0.4,-9.531218528747559,0,-3.4627227783203125
8793.760063171387,1.0,7,9383,-10000.0,1.0,160,2296,0.85,5191.64479560852,128,101499.4921875,0.0,0.009670925326645374,5126.27392578125,128,6352.836833839358,1,0.0,-11.088506698608398,67,6320.426618303572,0.3570714214271425,-9.67092514038086,0,-11.078835487365723
8595.133102416992,1.0,10,9532,-10000.0,1.0,149,2320,0.9,5903.7588726043705,128,93827.203125,0.0,0.009485555812716484,5242.318359375,128,5304.741393738627,1,0.0,-11.128583908081055,68,7934.072412109375,0.30000000000000004,-9.485555648803711,0,-11.119098663330078
8793.608131408691,1.0,7,9671,-10000.0,1.0,139,2331,0.85,4752.577747344971,128,93417.3046875,0.0,0.009762140922248363,5302.587890625,128,6341.461125239526,1,0.0,-10.58696174621582,69,7086.154157366072,0.3570714214271425,-9.762140274047852,0,-10.577199935913086
8593.653518676758,1.0,9,9811,-10000.0,1.0,140,2370,0.75,3366.3386882781983,128,27049.330078125,0.0,0.009021126665174961,5494.84912109375,128,7595.3055897276645,1,0.0,-8.274811744689941,70,7738.840006510416,0.4330127018922193,-9.021125793457031,0,-8.265790939331055
8592.986000061035,1.0,8,9945,-9899.807189941406,1.0,134,2370,0.75,2907.959493255615,128,61969.42578125,0.0,0.00911486241966486,5564.3515625,128,7252.039224978358,1,0.0,-10.882514953613281,71,7604.1539306640625,0.4330127018922193,-9.114862442016602,0,-10.87339973449707
8593.938163757324,1.0,11,10085,-8849.581077575684,1.0,140,2383,0.9,5855.1662906646725,128,119969.71875,0.0,0.009866285137832165,5592.94140625,128,5059.052884728871,1,0.0,-10.615401268005371,72,8264.659801136364,0.30000000000000004,-9.866284370422363,0,-10.605534553527832
