bc/epoch_num,dagger/round_timestep_count,rollout/return_mean,rollout/return_max,dagger/total_timesteps,dagger/round_episode_count,rollout/success_min,dagger/mean_episode_reward,dagger/total_expert_count,bc/entropy,rollout/return_std,bc/ent_loss,bc/samples_so_far,rollout/success_max,dagger/round_num,bc/loss,bc/neglogp,bc/batch_num,rollout/success_std,bc/l2_norm,dagger/mean_episode_success,bc/prob_true_act,rollout/return_min,rollout/success_mean,batch_size,bc/l2_loss
0,109,-10000.0,-10000.0,109,9,0.0,8369.773166232639,109,7.094692230224609,0.0,-0.007094692438840866,32,0.0,0,5.987634658813477,5.994729518890381,1,0.0,928.500244140625,1.0,0.0026315744034945965,-10000.0,0.0,32,0.0
0,150,38.337493896484375,6890.3516845703125,259,3,0.0,-8830.640299479166,109,5.148256778717041,7941.274971541226,-0.005148257128894329,32,1.0,1,3.142997980117798,3.148146152496338,1,0.48989794855663565,1076.3564453125,0.0,0.05390501022338867,-9692.495292663574,0.6,32,0.0
2,,7349.847657775879,7979.036407470703,,,1.0,,,2.788804292678833,389.6336273784442,-0.0027888044714927673,16032,1.0,,1.1294852495193481,1.1322740316390991,501,0.0,1361.73095703125,,0.5013048052787781,6887.939834594727,1.0,32,0.0
0,118,7874.107095336914,8499.28923034668,377,6,1.0,7030.839518229167,109,1.5803920030593872,773.9408371703394,-0.0015803921269252896,32,1.0,2,1.0918501615524292,1.093430519104004,1,0.0,1528.580078125,1.0,1.4746668338775635,6406.37858581543,1.0,32,0.0
1,,8062.179244995117,8381.595108032227,,,1.0,,,0.09599900245666504,159.71933703024814,-9.599900658940896e-05,16032,1.0,,-0.7958367466926575,-0.7957407236099243,501,0.0,1878.169189453125,,6.264819145202637,7979.199028015137,1.0,32,0.0
3,,7844.087107849121,8374.782516479492,,,1.0,,,-1.1158065795898438,429.8980503873759,0.001115806633606553,32032,1.0,,-2.880878210067749,-2.8819940090179443,1001,0.0,2211.6455078125,,21.310728073120117,7291.700042724609,1.0,32,0.0
0,111,8108.230078125,8392.354270935059,488,8,1.0,8025.8717041015625,109,-1.469836950302124,468.5637962764077,0.0014698370359838009,32,1.0,3,-2.5971691608428955,-2.5986390113830566,1,0.0,2289.759521484375,1.0,24.94302749633789,7184.140563964844,1.0,32,0.0
1,,7673.80757598877,8588.748458862305,,,1.0,,,-1.5092731714248657,896.4359932321211,0.0015092731919139624,16032,1.0,,-2.409421920776367,-2.41093111038208,501,0.0,2564.45947265625,,26.686845779418945,6378.741241455078,1.0,32,0.0
2,,8112.04401550293,8594.761451721191,,,1.0,,,-2.232172966003418,491.79546893224426,0.00223217299208045,32032,1.0,,-3.652730941772461,-3.6549630165100098,1001,0.0,2792.087158203125,,60.343238830566406,7211.576438903809,1.0,32,0.0
3,,7937.651791381836,8593.067749023438,,,1.0,,,-3.2494466304779053,1016.3695078676441,0.0032494468614459038,48032,1.0,,-4.426607131958008,-4.429856777191162,1501,0.0,2939.166259765625,,167.04766845703125,5927.805358886719,1.0,32,0.0
0,103,8105.615211486816,8394.094329833984,591,7,1.0,7920.484654017857,109,-3.2690603733062744,275.5061974513224,0.0032690605148673058,32,1.0,4,-0.31939783692359924,-0.32266688346862793,1,0.0,2942.78857421875,1.0,119.6827621459961,7578.948059082031,1.0,32,0.0
1,,8182.903636169433,8579.225662231445,,,1.0,,,-1.83097243309021,284.8874917409488,0.0018309724982827902,16032,1.0,,-2.755960464477539,-2.757791519165039,501,0.0,3262.20263671875,,35.56175994873047,7774.865570068359,1.0,32,0.0
2,,8186.399183654785,8389.997566223145,,,1.0,,,-2.3489155769348145,127.29782027350943,0.002348915673792362,32032,1.0,,-3.2121565341949463,-3.214505434036255,1001,0.0,3400.063720703125,,62.48258972167969,7987.644859313965,1.0,32,0.0
3,,8308.97427520752,8390.751487731934,,,1.0,,,-3.0107264518737793,98.58941732787105,0.003010726533830166,48032,1.0,,-4.2970051765441895,-4.300015926361084,1501,0.0,3535.2177734375,,127.87622833251953,8185.111549377441,1.0,32,0.0
0,104,8265.577989196778,8587.96524810791,695,6,1.0,7406.460611979167,109,-3.3398401737213135,161.26379447774502,0.003339840332046151,32,1.0,5,1.4006497859954834,1.3973098993301392,1,0.0,3639.640380859375,1.0,101.63211059570312,8176.847755432129,1.0,32,0.0
0,,7462.511120605469,8382.420196533203,,,1.0,,,-2.045464038848877,1537.6096766135604,0.0020454642362892628,16032,1.0,,-1.635406732559204,-1.637452244758606,501,0.0,3923.363037109375,,40.114723205566406,4391.341461181641,1.0,32,0.0
1,,6594.655101013183,8187.621353149414,,,1.0,,,-2.59690260887146,2086.882379291898,0.002596902661025524,32032,1.0,,-2.3972346782684326,-2.399831533432007,1001,0.0,4026.005126953125,,73.94017028808594,2706.4778366088867,1.0,32,0.0
2,,8307.682083129883,8591.556579589844,,,1.0,,,-3.0787787437438965,274.5967873935702,0.00307877897284925,48032,1.0,,-3.5843653678894043,-3.5874440670013428,1501,0.0,4142.63232421875,,105.02261352539062,7978.983062744141,1.0,32,0.0
3,,7911.611405944825,8588.397369384766,,,1.0,,,-3.386470317840576,609.0027282657832,0.00338647048920393,64032,1.0,,-3.3973350524902344,-3.400721549987793,2001,0.0,4308.52099609375,,129.6199951171875,6803.742317199707,1.0,32,0.0
0,121,8309.705108642578,8593.394439697266,816,8,1.0,7891.256286621094,109,-3.586552381515503,205.76627161099947,0.003586552571505308,32,1.0,6,-3.2625668048858643,-3.266153335571289,1,0.0,4382.529296875,1.0,180.33644104003906,7987.152793884277,1.0,32,0.0
0,,3146.5864990234377,8786.137092590332,,,0.0,,,-2.1519980430603027,6904.0583649763885,0.0021519982255995274,16032,1.0,,-3.328078031539917,-3.3302299976348877,501,0.4,4658.82568359375,,47.58592987060547,-9555.419624328613,0.8,32,0.0
1,,7853.383959960937,8591.644172668457,,,1.0,,,-2.6038012504577637,1079.6656667308073,0.0026038014329969883,32032,1.0,,-3.946274995803833,-3.948878765106201,1001,0.0,4756.7421875,,72.60824584960938,5724.729446411133,1.0,32,0.0
2,,8112.545040893555,8587.138931274414,,,1.0,,,-3.0785436630249023,506.4421539088662,0.0030785438138991594,48032,1.0,,-4.699080944061279,-4.702159404754639,1501,0.0,4856.40234375,,146.56491088867188,7211.165657043457,1.0,32,0.0
3,,8154.884341430664,8587.353126525879,,,1.0,,,-3.4540843963623047,567.1394653256776,0.0034540845081210136,64032,1.0,,-5.121229648590088,-5.124683856964111,2001,0.0,4972.72900390625,,212.71640014648438,7031.507438659668,1.0,32,0.0
3,,7395.102407836914,8090.512977600098,,,1.0,,,-3.406759738922119,782.3671437616525,0.0034067598171532154,80032,1.0,,-2.606891632080078,-2.6102983951568604,2501,0.0,5154.8583984375,,142.27369689941406,6208.900779724121,1.0,32,0.0
0,119,8188.618051147461,8387.3247756958,935,6,1.0,5114.833984375,109,-3.1780476570129395,127.22590357566601,0.003178047714754939,32,1.0,7,-4.189033031463623,-4.192211151123047,1,0.0,5224.42822265625,0.8333333333333333,118.76011657714844,7985.072776794434,1.0,32,0.0
0,,8010.589758300781,8392.31623840332,,,1.0,,,-2.3247032165527344,476.8366785401005,0.0023247033823281527,16032,1.0,,-2.727285146713257,-2.729609966278076,501,0.0,5441.71240234375,,49.426307678222656,7103.866874694824,1.0,32,0.0
1,,7806.8916687011715,8388.613815307617,,,1.0,,,-2.545910358428955,436.93186766685193,0.00254591042175889,32032,1.0,,-3.0237038135528564,-3.026249647140503,1001,0.0,5562.16845703125,,65.73159790039062,7196.480796813965,1.0,32,0.0
1,,8071.033625793457,8191.989585876465,,,1.0,,,-2.812181234359741,154.26440008095344,0.002812181366607547,48032,1.0,,-2.677201986312866,-2.680014133453369,1501,0.0,5678.56591796875,,61.98151397705078,7803.054267883301,1.0,32,0.0
2,,8091.756161499024,8196.32974243164,,,1.0,,,-3.072460651397705,199.67660234567936,0.0030724608805030584,64032,1.0,,-3.7335386276245117,-3.7366111278533936,2001,0.0,5810.59130859375,,115.55905151367188,7692.454696655273,1.0,32,0.0
3,,7576.277519226074,8393.514099121094,,,1.0,,,-3.3538691997528076,758.8266457125524,0.0033538693096488714,80032,1.0,,-4.5844035148620605,-4.587757587432861,2501,0.0,5943.212890625,,166.15921020507812,6637.9636154174805,1.0,32,0.0
3,,8029.65043182373,8589.113594055176,,,1.0,,,-2.9632513523101807,344.272820507616,0.0029632514342665672,96032,1.0,,-4.106696128845215,-4.109659194946289,3001,0.0,6159.85302734375,,99.66769409179688,7591.526313781738,1.0,32,0.0
0,103,4650.648892211914,8590.204978942871,1038,8,0.0,8215.975341796875,109,-2.9633536338806152,7332.73008239966,0.002963353879749775,32,1.0,8,-0.43452543020248413,-0.4374887943267822,1,0.4000000000000001,6161.6103515625,1.0,97.49432373046875,-10000.0,0.8,32,0.0
0,,4440.1586837768555,8592.776336669922,,,0.0,,,-2.332455635070801,7257.014860649288,0.002332455711439252,16032,1.0,,-0.9577473402023315,-0.9600797891616821,501,0.4000000000000001,6334.75439453125,,44.77729797363281,-10000.0,0.8,32,0.0
1,,7504.392887878418,8382.1127243042,,,1.0,,,-2.3600611686706543,1317.9131649996868,0.002360061276704073,32032,1.0,,-3.856069326400757,-3.858429431915283,1001,0.0,6450.89404296875,,67.43917846679688,4881.557540893555,1.0,32,0.0
1,,8430.62753753662,8589.837898254395,,,1.0,,,-2.6140058040618896,79.77966438886838,0.00261400593444705,48032,1.0,,0.18300102651119232,0.18038702011108398,1501,0.0,6561.7587890625,,55.806121826171875,8384.539710998535,1.0,32,0.0
2,,8350.284542846679,8795.6420211792,,,1.0,,,-2.9504504203796387,322.0232235740495,0.002950450638309121,64032,1.0,,-3.0986876487731934,-3.101638078689575,2001,0.0,6665.98828125,,95.57905578613281,7788.544960021973,1.0,32,0.0
2,,7930.478656005859,8396.680236816406,,,1.0,,,-3.1565539836883545,922.5033136958551,0.0031565541867166758,80032,1.0,,-4.208331108093262,-4.211487770080566,2501,0.0,6781.0634765625,,147.47549438476562,6085.489608764648,1.0,32,0.0
3,,7619.842594909668,8393.853202819824,,,1.0,,,-2.883472442626953,832.4812663275707,0.002883472479879856,96032,1.0,,-3.0912039279937744,-3.0940873622894287,3001,0.0,6977.07666015625,,99.34058380126953,6233.3813400268555,1.0,32,0.0
0,106,8266.243843078613,8579.456573486328,1144,4,1.0,3617.2559814453125,109,-2.967181921005249,269.5595527303048,0.002967182081192732,32,1.0,9,-2.7011325359344482,-2.704099655151367,1,0.0,7086.875,0.75,84.6261978149414,7789.338760375977,1.0,32,0.0
0,,8345.246389770507,8588.19369506836,,,1.0,,,-2.316917896270752,151.2537057017763,0.0023169179912656546,16032,1.0,,-2.795461416244507,-2.797778367996216,501,0.0,7241.6669921875,,54.23295593261719,8183.403953552246,1.0,32,0.0
1,,7869.732661437988,8388.09676361084,,,1.0,,,-2.229583740234375,473.5255604049014,0.002229583915323019,32032,1.0,,-2.9662232398986816,-2.9684529304504395,1001,0.0,7390.34619140625,,59.247276306152344,7011.961036682129,1.0,32,0.0
1,,7752.572564697266,8391.165061950684,,,1.0,,,-2.424842357635498,635.9074367702045,0.00242484244517982,48032,1.0,,-3.160301923751831,-3.162726879119873,1501,0.0,7502.8466796875,,55.89390563964844,6785.8132400512695,1.0,32,0.0
2,,8024.43907623291,8586.740837097168,,,1.0,,,-2.5462777614593506,835.3493784840744,0.002546277828514576,64032,1.0,,-3.3047242164611816,-3.3072705268859863,2001,0.0,7628.14404296875,,71.11156463623047,6380.286064147949,1.0,32,0.0
2,,7864.717227172851,8590.733055114746,,,1.0,,,-2.759403944015503,697.5560639426698,0.0027594040147960186,80032,1.0,,-3.767392635345459,-3.7701520919799805,2501,0.0,7745.92236328125,,88.10740661621094,6787.48104095459,1.0,32,0.0
3,,8390.160206604003,8788.002662658691,,,1.0,,,-2.790322780609131,219.62290953748362,0.002790322992950678,96032,1.0,,-3.419711112976074,-3.4225013256073,3001,0.0,7892.77978515625,,66.49266052246094,8183.291969299316,1.0,32,0.0
3,,4610.386016845703,8393.283416748047,,,0.0,,,-2.435338020324707,7306.181333837417,0.002435338217765093,112032,1.0,,-1.358910083770752,-1.3613454103469849,3501,0.4,8101.83447265625,,43.52252960205078,-10000.0,0.8,32,0.0
0,129,8310.412324523926,8394.758712768555,1273,7,1.0,7356.685965401786,109,-2.4291930198669434,100.71251297027827,0.0024291931185871363,32,1.0,10,-3.508995771408081,-3.511425018310547,1,0.0,8176.07666015625,1.0,53.09486389160156,8184.526748657227,1.0,32,0.0
0,,8033.91732635498,8393.514183044434,,,1.0,,,-2.2259557247161865,423.22004034372935,0.0022259557154029608,16032,1.0,,-2.129446506500244,-2.1316723823547363,501,0.0,8317.6005859375,,54.715702056884766,7202.09285736084,1.0,32,0.0
1,,4460.123501586914,8187.3606033325195,,,0.0,,,-2.192905902862549,6404.698961907041,0.002192906104028225,32032,1.0,,-3.0534379482269287,-3.055630922317505,1001,0.4,8438.5927734375,,46.531288146972656,-8261.894721984863,0.8,32,0.0
1,,8271.187516784668,8395.144737243652,,,1.0,,,-2.4782638549804688,160.2172000109442,0.0024782640393823385,48032,1.0,,-3.381380796432495,-3.383859157562256,1501,0.0,8553.146484375,,70.49773406982422,7990.043922424316,1.0,32,0.0
2,,7095.307444763183,8381.869255065918,,,1.0,,,-2.4576873779296875,1856.3692999465416,0.002457687398418784,64032,1.0,,-3.792342185974121,-3.7947998046875,2001,0.0,8682.513671875,,78.04496765136719,3430.003273010254,1.0,32,0.0
2,,7945.091043090821,8388.167579650879,,,1.0,,,-2.704096794128418,499.4580236757704,0.002704096958041191,80032,1.0,,-2.2495155334472656,-2.2522196769714355,2501,0.0,8795.1015625,,60.02025604248047,6980.01749420166,1.0,32,0.0
3,,8144.408294677734,8381.514915466309,,,1.0,,,-2.336275815963745,228.87088019525947,0.0023362759966403246,96032,1.0,,-3.508061647415161,-3.5103979110717773,3001,0.0,8987.4189453125,,64.90543365478516,7792.599708557129,1.0,32,0.0
3,,7511.91499786377,8590.635551452637,,,1.0,,,-2.355569839477539,1492.4758260265355,0.00235556997358799,112032,1.0,,-3.2031900882720947,-3.205545663833618,3501,0.0,9137.4453125,,57.14186477661133,4595.719078063965,1.0,32,0.0
0,105,8228.157754516602,8393.34033203125,1378,8,1.0,8175.471252441406,109,-2.5771355628967285,318.4292522693647,0.0025771355722099543,32,1.0,11,-3.3892366886138916,-3.3918137550354004,1,0.0,9246.974609375,1.0,66.27569580078125,7591.3316650390625,1.0,32,0.0
0,,8170.423229980469,8590.111457824707,,,1.0,,,-2.1308209896087646,274.1271415928866,0.0021308211144059896,16032,1.0,,-3.5169036388397217,-3.5190343856811523,501,0.0,9405.056640625,,51.43254852294922,7783.11344909668,1.0,32,0.0
0,,8307.041038513184,8573.66926574707,,,1.0,,,-2.146972417831421,198.20575580840776,0.0021469725761562586,32032,1.0,,-2.5269415378570557,-2.5290884971618652,1001,0.0,9534.8583984375,,47.3046875,7993.15901184082,1.0,32,0.0
1,,5169.220063781739,8595.478462219238,,,0.0,,,-2.2938220500946045,6439.663026770871,0.0022938221227377653,48032,1.0,,-2.206195592880249,-2.208489418029785,1501,0.4000000000000001,9636.1650390625,,57.48876953125,-7702.579322814941,0.8,32,0.0
1,,4535.467253112793,8384.502044677734,,,0.0,,,-2.0912277698516846,7117.951822861387,0.002091227797791362,64032,1.0,,-3.5641582012176514,-3.566249370574951,2001,0.4,9797.2919921875,,52.195289611816406,-9682.235595703125,0.8,32,0.0
2,,7826.979850769043,8184.21866607666,,,1.0,,,-2.264072895050049,421.9655205466609,0.0022640731185674667,80032,1.0,,-2.402635097503662,-2.4048991203308105,2501,0.0,9927.0185546875,,42.07688522338867,6997.363372802734,1.0,32,0.0
2,,8269.506965637207,8392.761474609375,,,1.0,,,-2.260530471801758,163.29930870134913,0.002260530600324273,96032,1.0,,-2.5495762825012207,-2.5518367290496826,3001,0.0,10063.1962890625,,54.35722351074219,7979.244934082031,1.0,32,0.0
