bc/epoch_num,dagger/round_timestep_count,rollout/return_mean,rollout/return_max,dagger/total_timesteps,dagger/round_episode_count,rollout/success_min,dagger/mean_episode_reward,dagger/total_expert_count,bc/entropy,rollout/return_std,bc/ent_loss,bc/samples_so_far,rollout/success_max,dagger/round_num,bc/loss,bc/neglogp,bc/batch_num,rollout/success_std,bc/l2_norm,dagger/mean_episode_success,bc/prob_true_act,rollout/return_min,rollout/success_mean,batch_size,bc/l2_loss
3,,8069.531634521484,8589.658401489258,,,1.0,,,-2.189797878265381,573.1570249868508,0.0021897980477660894,112032,1.0,,-3.410343885421753,-3.412533760070801,3501,0.0,10203.01953125,,43.376609802246094,6990.373405456543,1.0,32,0.0
3,,7653.479299926757,8394.009490966797,,,1.0,,,-2.142306327819824,1326.5021423250926,0.0021423064172267914,128032,1.0,,-3.192547082901001,-3.1946892738342285,4001,0.0,10342.955078125,,48.96831130981445,5011.8962478637695,1.0,32,0.0
0,103,8187.1540252685545,8588.288604736328,1481,6,1.0,7422.29052734375,109,-2.0687856674194336,335.0096578536729,0.0020687857177108526,32,1.0,12,-1.938809871673584,-1.9408786296844482,1,0.0,10420.259765625,1.0,29.96497344970703,7584.72428894043,1.0,32,0.0
0,,8111.0548294067385,8388.216407775879,,,1.0,,,-1.7882341146469116,263.0774933536515,0.0017882342217490077,16032,1.0,,3.933323383331299,3.931535243988037,501,0.0,10549.5380859375,,33.286746978759766,7608.731826782227,1.0,32,0.0
0,,7464.811767578125,8381.374816894531,,,1.0,,,-1.8121792078018188,1547.611830886175,0.0018121793400496244,32032,1.0,,8.060149192810059,8.058337211608887,1001,0.0,10666.80078125,,30.447284698486328,4382.631629943848,1.0,32,0.0
1,,6982.911563110351,8387.31536102295,,,1.0,,,-1.9640694856643677,1891.7503403766373,0.0019640696700662374,48032,1.0,,-2.321826934814453,-2.323791027069092,1501,0.0,10774.126953125,,32.54424285888672,3312.449562072754,1.0,32,0.0
1,,7479.628741455078,8395.255874633789,,,1.0,,,-1.8682281970977783,1519.2682966750856,0.001868228311650455,64032,1.0,,-2.0851128101348877,-2.0869810581207275,2001,0.0,10898.8525390625,,33.30280303955078,4445.426414489746,1.0,32,0.0
2,,8230.401953125,8387.629486083984,,,1.0,,,-1.8585671186447144,78.63422716612952,0.0018585672369226813,80032,1.0,,-2.679441213607788,-2.6812996864318848,2501,0.0,11018.5537109375,,39.18290710449219,8188.271270751953,1.0,32,0.0
2,,8390.014553833007,8589.09774017334,,,1.0,,,-1.9387750625610352,179.55703152560622,0.0019387751817703247,96032,1.0,,-3.161733627319336,-3.16367244720459,3001,0.0,11155.169921875,,44.33177185058594,8181.633735656738,1.0,32,0.0
3,,8464.363623046875,8789.032676696777,,,1.0,,,-1.5606045722961426,207.46314173545088,0.0015606046654284,112032,1.0,,-2.368250608444214,-2.3698112964630127,3501,0.0,11328.4521484375,,28.09471893310547,8178.662582397461,1.0,32,0.0
3,,8445.5747756958,8785.969024658203,,,1.0,,,-1.6611511707305908,214.61169955022694,0.0016611512983217835,128032,1.0,,-0.9144055247306824,-0.9160666465759277,4001,0.0,11468.7490234375,,19.235851287841797,8193.109481811523,1.0,32,0.0
0,113,8386.329933166504,8586.22885131836,1594,8,1.0,7987.372497558594,109,-1.6125937700271606,126.81164228603679,0.00161259388551116,32,1.0,13,-2.5112128257751465,-2.5128254890441895,1,0.0,11583.1826171875,1.0,26.48088836669922,8185.30916595459,1.0,32,0.0
0,,8430.915434265136,8597.809791564941,,,1.0,,,-1.5114563703536987,151.4208732470701,0.0015114564448595047,16032,1.0,,-0.6299318075180054,-0.6314432621002197,501,0.0,11693.39453125,,21.011449813842773,8190.360778808594,1.0,32,0.0
0,,8148.9112548828125,8387.533752441406,,,1.0,,,-1.4453890323638916,230.75274703422116,0.0014453891199082136,32032,1.0,,-2.6326332092285156,-2.6340785026550293,1001,0.0,11806.9833984375,,23.263195037841797,7791.590759277344,1.0,32,0.0
1,,7676.422047424317,8190.035362243652,,,1.0,,,-1.3390860557556152,640.0705289305492,0.0013390860985964537,48032,1.0,,2.3472330570220947,2.3458938598632812,1501,0.0,11935.8193359375,,19.652130126953125,6419.8724365234375,1.0,32,0.0
1,,8044.5980224609375,8474.832664489746,,,1.0,,,-1.4049127101898193,263.0044468438629,0.0014049127930775285,64032,1.0,,4.200085163116455,4.198680400848389,2001,0.0,12052.0703125,,19.47308349609375,7780.683937072754,1.0,32,0.0
2,,8147.839852905274,8385.916229248047,,,1.0,,,-1.5586599111557007,229.78453491873555,0.001558659947477281,80032,1.0,,-0.6714553833007812,-0.6730140447616577,2501,0.0,12164.7529296875,,21.966997146606445,7792.983253479004,1.0,32,0.0
2,,7916.920639038086,8392.631546020508,,,1.0,,,-1.6926099061965942,946.7880082187382,0.0016926099779084325,96032,1.0,,-2.1264755725860596,-2.1281681060791016,3001,0.0,12273.484375,,27.158905029296875,6023.347549438477,1.0,32,0.0
2,,7868.263255310058,8385.407905578613,,,1.0,,,-1.455245852470398,931.6301884025797,0.0014552458887919784,112032,1.0,,-1.775538682937622,-1.7769938707351685,3501,0.0,12433.876953125,,21.8228702545166,6011.44189453125,1.0,32,0.0
3,,8188.089752197266,8387.221809387207,,,1.0,,,-1.5694016218185425,126.52929850287623,0.0015694017056375742,128032,1.0,,-1.5700024366378784,-1.5715718269348145,4001,0.0,12560.3203125,,21.482242584228516,7987.198394775391,1.0,32,0.0
3,,7506.914794921875,8395.459861755371,,,1.0,,,-1.4177227020263672,1184.6838806578182,0.001417722785845399,144032,1.0,,-1.593577265739441,-1.5949950218200684,4501,0.0,12684.4375,,22.21649742126465,5187.965286254883,1.0,32,0.0
0,103,7964.365414428711,8584.309043884277,1697,7,1.0,7843.269321986607,109,-1.4980642795562744,552.8418759731416,0.0014980643754824996,32,1.0,14,-1.4241939783096313,-1.425692081451416,1,0.0,12743.9921875,1.0,24.594818115234375,7082.540008544922,1.0,32,0.0
0,,8263.888236999512,8388.927406311035,,,1.0,,,-1.3034220933914185,163.24892927888894,0.0013034221483394504,16032,1.0,,2.997537851333618,2.99623441696167,501,0.0,12889.5185546875,,19.05431365966797,7983.067535400391,1.0,32,0.0
0,,924.3349380493164,8186.505424499512,,,0.0,,,-1.286426305770874,8133.356906579934,0.0012864263262599707,32032,1.0,,-2.3977155685424805,-2.3990020751953125,1001,0.48989794855663565,12997.009765625,,20.700315475463867,-10000.0,0.6,32,0.0
1,,8168.058851623535,8786.714500427246,,,1.0,,,-1.2397664785385132,412.85710627447486,0.001239766483195126,48032,1.0,,-2.0807061195373535,-2.0819458961486816,1501,0.0,13119.703125,,18.888822555541992,7483.902053833008,1.0,32,0.0
1,,7239.800025939941,8185.479438781738,,,1.0,,,-1.3414108753204346,1694.2117910772567,0.0013414109125733376,64032,1.0,,-1.0297775268554688,-1.0311189889907837,2001,0.0,13236.2158203125,,19.022891998291016,3856.06192779541,1.0,32,0.0
2,,7674.717227172851,8392.054496765137,,,1.0,,,-1.3243588209152222,847.7494505700444,0.0013243588618934155,80032,1.0,,-2.5876190662384033,-2.5889434814453125,2501,0.0,13355.5400390625,,20.481136322021484,6027.7933349609375,1.0,32,0.0
2,,8181.784535217285,8783.397254943848,,,1.0,,,-1.3025082349777222,621.9365652544712,0.001302508288063109,96032,1.0,,-1.8591229915618896,-1.8604254722595215,3001,0.0,13484.0673828125,,17.8193416595459,6977.253242492676,1.0,32,0.0
2,,8189.167768859863,8391.154235839844,,,1.0,,,-1.2466986179351807,179.79376222566623,0.0012466986663639545,112032,1.0,,-2.738848924636841,-2.740095615386963,3501,0.0,13624.08203125,,26.270732879638672,7983.3933029174805,1.0,32,0.0
3,,8349.171998596192,8392.243385314941,,,1.0,,,-1.2984068393707275,78.72988272399402,0.0012984068598598242,128032,1.0,,-1.8861150741577148,-1.887413501739502,4001,0.0,13738.5244140625,,19.607593536376953,8191.781005859375,1.0,32,0.0
3,,8386.812049865723,8589.472351074219,,,1.0,,,-1.0619274377822876,177.2681909490343,0.0010619275271892548,144032,1.0,,-2.379807472229004,-2.3808693885803223,4501,0.0,13869.103515625,,16.008384704589844,8184.713958740234,1.0,32,0.0
0,109,8263.508003234863,8591.236228942871,1806,6,1.0,7310.090901692708,109,-1.1130167245864868,274.4448293110455,0.0011130167404189706,32,1.0,15,-1.315292477607727,-1.3164055347442627,1,0.0,13970.357421875,1.0,10.893182754516602,7781.226150512695,1.0,32,0.0
0,,6881.874203491211,8380.356643676758,,,1.0,,,-0.9568650722503662,1929.8479027039361,0.0009568651439622045,16032,1.0,,-2.0138332843780518,-2.0147900581359863,501,0.0,14093.0908203125,,14.474699020385742,3115.981117248535,1.0,32,0.0
0,,7615.052046203613,8290.183570861816,,,1.0,,,-0.8578348159790039,1010.8163249728942,0.0008578348788432777,32032,1.0,,-0.587151825428009,-0.5880096554756165,1001,0.0,14212.5107421875,,13.554378509521484,5622.836990356445,1.0,32,0.0
1,,8123.927345275879,8591.087127685547,,,1.0,,,-0.7987363338470459,446.35375508567273,0.0007987363496795297,48032,1.0,,-1.5285053253173828,-1.529304027557373,1501,0.0,14328.8251953125,,11.672224044799805,7284.522247314453,1.0,32,0.0
1,,7868.247802734375,8382.532287597656,,,1.0,,,-0.6454201936721802,509.99911834003507,0.0006454202230088413,64032,1.0,,-1.1598678827285767,-1.1605132818222046,2001,0.0,14462.84375,,9.913972854614258,7002.615913391113,1.0,32,0.0
1,,7653.6884292602535,8581.616134643555,,,1.0,,,-0.5845706462860107,778.3167467641123,0.0005845706909894943,80032,1.0,,-0.9239993691444397,-0.924583911895752,2501,0.0,14595.306640625,,8.801944732666016,6413.170623779297,1.0,32,0.0
2,,8224.281672668458,8585.85514831543,,,1.0,,,-0.688869833946228,234.67762744675625,0.0006888698553666472,96032,1.0,,-1.7194448709487915,-1.7201337814331055,3001,0.0,14696.6904296875,,12.841882705688477,7978.877853393555,1.0,32,0.0
2,,7249.6611328125,8193.439491271973,,,1.0,,,-0.7472467422485352,1194.123961753847,0.000747246784158051,112032,1.0,,2.1243348121643066,2.1235876083374023,3501,0.0,14804.232421875,,11.438838958740234,4976.917808532715,1.0,32,0.0
3,,8287.169425964355,8579.503288269043,,,1.0,,,-0.8190085887908936,216.22072604424912,0.0008190086227841675,128032,1.0,,-0.38682928681373596,-0.3876482844352722,4001,0.0,14910.3876953125,,10.810371398925781,7985.462707519531,1.0,32,0.0
3,,7691.584805297852,8586.280090332031,,,1.0,,,-0.8645999431610107,682.0512004700388,0.0008646000060252845,144032,1.0,,-1.5030220746994019,-1.5038866996765137,4501,0.0,15022.0322265625,,14.674810409545898,6811.151329040527,1.0,32,0.0
3,,8065.656748962402,8190.639434814453,,,1.0,,,-0.7739444971084595,100.6964633585316,0.0007739445427432656,160032,1.0,,-1.5811562538146973,-1.581930160522461,5001,0.0,15132.5791015625,,11.994668006896973,7974.379486083984,1.0,32,0.0
0,110,7912.666595458984,8388.97152709961,1916,6,1.0,7122.707763671875,109,-0.7160409688949585,476.43422831271374,0.0007160410168580711,32,1.0,16,-2.311164617538452,-2.311880588531494,1,0.0,15171.900390625,1.0,13.858813285827637,7007.1834716796875,1.0,32,0.0
0,,8224.288179016114,8782.43106842041,,,1.0,,,-0.539158821105957,385.33889969714613,0.0005391588201746345,16032,1.0,,-1.8336304426193237,-1.834169626235962,501,0.0,15276.9638671875,,11.350360870361328,7589.537269592285,1.0,32,0.0
0,,7464.055081176758,7985.186965942383,,,1.0,,,-0.5558816194534302,692.6963407438127,0.00055588164832443,32032,1.0,,0.9527986645698547,0.9522427916526794,1001,0.0,15396.072265625,,8.193614959716797,6181.47843170166,1.0,32,0.0
1,,7946.197787475586,8389.149597167969,,,1.0,,,-0.5676898956298828,510.6487951169241,0.0005676899454556406,48032,1.0,,-1.5559476613998413,-1.5565153360366821,1501,0.0,15537.5263671875,,9.946517944335938,6989.9256591796875,1.0,32,0.0
1,,7698.16805267334,8583.801963806152,,,1.0,,,-0.3431590795516968,1192.2048124439223,0.0003431591030675918,64032,1.0,,-0.4799109697341919,-0.4802541434764862,2001,0.0,15675.6552734375,,8.779031753540039,5348.073471069336,1.0,32,0.0
1,,7010.690975952149,8381.732719421387,,,1.0,,,-0.47748053073883057,1632.3296058474955,0.000477480556583032,80032,1.0,,1.0629831552505493,1.0625057220458984,2501,0.0,15781.1650390625,,9.153576850891113,4225.641380310059,1.0,32,0.0
2,,8128.863847351075,8385.247756958008,,,1.0,,,-0.42405807971954346,263.6220311595956,0.00042405808926559985,96032,1.0,,-1.0702368021011353,-1.0706608295440674,3001,0.0,15894.8994140625,,8.38931941986084,7691.210975646973,1.0,32,0.0
2,,7698.539399719239,8591.458297729492,,,1.0,,,-0.3569307327270508,782.6570227105619,0.0003569307446014136,112032,1.0,,-0.04476911947131157,-0.0451260507106781,3501,0.0,15997.19921875,,8.05757999420166,6426.2512130737305,1.0,32,0.0
2,,8224.635357666015,8581.455780029297,,,1.0,,,-0.32129597663879395,264.9325447473014,0.0003212959854863584,128032,1.0,,1.0137768983840942,1.0134556293487549,4001,0.0,16105.81640625,,7.4757280349731445,7783.598335266113,1.0,32,0.0
3,,8144.281674194336,8577.892227172852,,,1.0,,,-0.23542547225952148,263.03421596080483,0.0002354254829697311,144032,1.0,,0.9387116432189941,0.9384762048721313,4501,0.0,16231.990234375,,7.005487442016602,7782.114120483398,1.0,32,0.0
3,,8289.609704589844,8694.617416381836,,,1.0,,,-0.3158140182495117,232.07736792502283,0.00031581404618918896,160032,1.0,,-0.1576201468706131,-0.1579359620809555,5001,0.0,16344.3818359375,,5.802151679992676,8074.158134460449,1.0,32,0.0
0,102,7633.169987487793,7993.39582824707,2018,7,1.0,7964.581333705357,109,-0.14989542961120605,438.04161311335105,0.00014989543706178665,32,1.0,17,-0.6922151446342468,-0.6923650503158569,1,0.0,16431.83203125,1.0,6.926515102386475,6797.898635864258,1.0,32,0.0
0,,4628.9243087768555,8578.110939025879,,,0.0,,,-0.03496348857879639,7316.789919583258,3.496349017950706e-05,16032,1.0,,-0.5499411821365356,-0.5499761700630188,501,0.4,16542.314453125,,6.715892791748047,-10000.0,0.8,32,0.0
0,,7720.866647338868,8180.348724365234,,,1.0,,,-0.1552567481994629,345.2864457386796,0.00015525675553362817,32032,1.0,,2.710127115249634,2.7099719047546387,1001,0.0,16632.85546875,,5.7903971672058105,7281.491981506348,1.0,32,0.0
1,,7949.682447814941,8585.207405090332,,,1.0,,,-0.29211199283599854,522.043358486437,0.00029211200308054686,48032,1.0,,-1.3762789964675903,-1.3765710592269897,1501,0.0,16758.181640625,,7.182194232940674,7001.505020141602,1.0,32,0.0
1,,8064.513412475586,8375.679977416992,,,1.0,,,-0.04071164131164551,233.41573456922328,4.071164221386425e-05,64032,1.0,,-0.4610603451728821,-0.46110105514526367,2001,0.0,16860.6796875,,5.026856422424316,7673.091323852539,1.0,32,0.0
1,,8221.14561920166,8381.92951965332,,,1.0,,,-0.006507277488708496,234.83878753692076,6.507277703349246e-06,80032,1.0,,-0.5348852276802063,-0.5348917245864868,2501,0.0,16970.529296875,,5.728178977966309,7776.356094360352,1.0,32,0.0
2,,7629.788612365723,8580.44898223877,,,1.0,,,-0.15083932876586914,1322.4736128299085,0.00015083933249115944,96032,1.0,,0.4942174255847931,0.49406659603118896,3001,0.0,17085.607421875,,5.6851115226745605,5016.283149719238,1.0,32,0.0
2,,8184.28815612793,8580.965980529785,,,1.0,,,-0.024396896362304688,331.9901196575129,2.439689706079662e-05,112032,1.0,,1.4178476333618164,1.4178231954574585,3501,0.0,17190.671875,,5.873315811157227,7589.25065612793,1.0,32,0.0
2,,7888.107038879394,8390.049949645996,,,1.0,,,-0.022199511528015137,302.0996668256766,2.2199512386578135e-05,128032,1.0,,0.0803881585597992,0.08036595582962036,4001,0.0,17313.037109375,,4.889792442321777,7492.356872558594,1.0,32,0.0
3,,7826.821278381348,8385.047775268555,,,1.0,,,-0.052160024642944336,700.9261764822198,5.216002682573162e-05,144032,1.0,,-1.1497889757156372,-1.1498411893844604,4501,0.0,17422.505859375,,5.217257499694824,6599.13786315918,1.0,32,0.0
3,,7668.522322082519,8187.011039733887,,,1.0,,,0.04758107662200928,675.1416075316537,-4.758107752422802e-05,160032,1.0,,0.3701643645763397,0.37021195888519287,5001,0.0,17570.810546875,,5.2461934089660645,6388.671051025391,1.0,32,0.0
3,,5092.263195800781,8585.696434020996,,,0.0,,,0.022649168968200684,6490.682579955924,-2.2649170205113478e-05,176032,1.0,,-0.17983582615852356,-0.1798131763935089,5501,0.4000000000000001,17664.357421875,,4.519554615020752,-7880.868896484375,0.8,32,0.0
